-------------------------------------------------------------------------------
Test set: asd.test.RunTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 1, Errors: 2, Skipped: 6, Time elapsed: 167.739 sec <<< FAILURE!
Successfully order an Opal Card as a customer(Order Opal Card Feature)  Time elapsed: 49.212 sec  <<< FAILURE!
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertTrue(Assert.java:31)
	at asd.test.OrderFeature.the_page_should_be_navigated_to(OrderFeature.java:103)
	at ?.The page should be navigated to "Order Cancelled"(file:opalFeatures/OrderFeature.feature:31)
Failed register an Opal Card(Register an Opal Card)  Time elapsed: 11.346 sec  <<< ERROR!
cucumber.runtime.CucumberException: Failed to instantiate class asd.test.StaffCardFeature
	at cucumber.runtime.java.DefaultJavaObjectFactory.cacheNewInstance(DefaultJavaObjectFactory.java:47)
	at cucumber.runtime.java.DefaultJavaObjectFactory.getInstance(DefaultJavaObjectFactory.java:33)
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:57)
	at cucumber.runner.PickleStepDefinitionMatch.runStep(PickleStepDefinitionMatch.java:50)
	at cucumber.runner.TestStep.executeStep(TestStep.java:65)
	at cucumber.runner.TestStep.run(TestStep.java:50)
	at cucumber.runner.PickleStepTestStep.run(PickleStepTestStep.java:43)
	at cucumber.runner.TestCase.run(TestCase.java:46)
	at cucumber.runner.Runner.runPickle(Runner.java:49)
	at cucumber.runtime.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:146)
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:68)
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:23)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at cucumber.runtime.junit.FeatureRunner.run(FeatureRunner.java:73)
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:123)
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:65)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at cucumber.api.junit.Cucumber$RunCucumber.evaluate(Cucumber.java:147)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at cucumber.runtime.java.DefaultJavaObjectFactory.cacheNewInstance(DefaultJavaObjectFactory.java:41)
	... 39 more
Caused by: org.openqa.selenium.SessionNotCreatedException: session not created
from chrome not reachable
  (Session info: chrome=76.0.3809.132)
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-P3652T2', ip: '172.19.162.223', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_212'
Driver info: driver.version: Driver
remote stacktrace: Backtrace:
	Ordinal0 [0x00A77C53+1473619]
	Ordinal0 [0x009FAD71+961905]
	Ordinal0 [0x0098415C+475484]
	Ordinal0 [0x0097DAEA+449258]
	Ordinal0 [0x0097E188+450952]
	Ordinal0 [0x0097F295+455317]
	Ordinal0 [0x0097B495+439445]
	Ordinal0 [0x00984F10+478992]
	Ordinal0 [0x009398FE+170238]
	Ordinal0 [0x00938D1D+167197]
	Ordinal0 [0x0093742B+160811]
	Ordinal0 [0x00920AE6+68326]
	Ordinal0 [0x00921BF0+72688]
	Ordinal0 [0x00921B89+72585]
	Ordinal0 [0x00A14B37+1067831]
	GetHandleVerifier [0x00B16845+506677]
	GetHandleVerifier [0x00B165E0+506064]
	GetHandleVerifier [0x00B1D188+533624]
	GetHandleVerifier [0x00B1701A+508682]
	Ordinal0 [0x00A0C226+1032742]
	Ordinal0 [0x00A0C09F+1032351]
	Ordinal0 [0x00A16A4B+1075787]
	Ordinal0 [0x00A16BB3+1076147]
	Ordinal0 [0x00A15B65+1071973]
	BaseThreadInitThunk [0x75C06359+25]
	RtlGetAppContainerNamedObjectPath [0x773D7A94+228]
	RtlGetAppContainerNamedObjectPath [0x773D7A64+180]

	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
